tactile,depth,FT
records/calibration_sphere/tactile/1744664892082.png,records/calibration_sphere/depth/1744664892082.npy,0.002000 0.005000 0.017000 -0.000100 -0.000100 0.000400
records/calibration_sphere/tactile/1744664893537.png,records/calibration_sphere/depth/1744664893537.npy,-0.003000 0.003000 0.007000 -0.000200 0.000100 0.000300
records/calibration_sphere/tactile/1744664894991.png,records/calibration_sphere/depth/1744664894991.npy,0.000000 -0.003000 0.011000 -0.000300 -0.000000 0.000100
records/calibration_sphere/tactile/1744664896496.png,records/calibration_sphere/depth/1744664896496.npy,0.003000 0.001000 0.014000 -0.000100 0.000200 0.000400
records/calibration_sphere/tactile/1744664898000.png,records/calibration_sphere/depth/1744664898000.npy,-0.009000 -0.000000 0.010000 0.000000 0.000200 0.000400
records/calibration_sphere/tactile/1744664899455.png,records/calibration_sphere/depth/1744664899455.npy,-0.003000 0.002000 0.012000 -0.000100 0.000100 0.000300
records/calibration_sphere/tactile/1744664900911.png,records/calibration_sphere/depth/1744664900911.npy,-0.005000 -0.005000 0.010000 -0.000200 0.000000 0.000400
records/calibration_sphere/tactile/1744664902416.png,records/calibration_sphere/depth/1744664902416.npy,-0.010000 0.004000 0.018000 0.000000 0.000300 0.000200
records/calibration_sphere/tactile/1744664903920.png,records/calibration_sphere/depth/1744664903920.npy,0.003000 -0.002000 0.025000 -0.000000 -0.000100 0.000300
records/calibration_sphere/tactile/1744664905374.png,records/calibration_sphere/depth/1744664905374.npy,-0.007000 -0.007000 0.012000 -0.000100 0.000000 -0.000100
records/calibration_sphere/tactile/1744664906830.png,records/calibration_sphere/depth/1744664906830.npy,-0.006000 -0.001000 0.017000 -0.000200 -0.000100 0.000400
records/calibration_sphere/tactile/1744664908335.png,records/calibration_sphere/depth/1744664908335.npy,-0.003000 0.002000 0.022000 -0.000300 0.000300 0.000100
records/calibration_sphere/tactile/1744664909839.png,records/calibration_sphere/depth/1744664909839.npy,-0.002000 -0.008000 0.021000 -0.000300 0.000100 0.000100
records/calibration_sphere/tactile/1744664911293.png,records/calibration_sphere/depth/1744664911293.npy,-0.001000 -0.006000 0.023000 -0.000300 -0.000000 0.000100
records/calibration_sphere/tactile/1744664912748.png,records/calibration_sphere/depth/1744664912748.npy,-0.004000 0.002000 0.023000 -0.000100 -0.000000 0.000100
records/calibration_sphere/tactile/1744664914203.png,records/calibration_sphere/depth/1744664914203.npy,0.010000 0.004000 0.019000 -0.000100 -0.000000 0.000100
records/calibration_sphere/tactile/1744664915708.png,records/calibration_sphere/depth/1744664915708.npy,-0.003000 0.001000 0.022000 -0.000200 0.000200 0.000100
records/calibration_sphere/tactile/1744664917161.png,records/calibration_sphere/depth/1744664917161.npy,-0.002000 0.003000 0.019000 -0.000100 0.000300 -0.000000
records/calibration_sphere/tactile/1744664918616.png,records/calibration_sphere/depth/1744664918616.npy,-0.003000 0.006000 0.015000 -0.000100 0.000000 -0.000000
records/calibration_sphere/tactile/1744664920121.png,records/calibration_sphere/depth/1744664920121.npy,-0.006000 0.003000 0.017000 -0.000300 0.000300 0.000000
records/calibration_sphere/tactile/1744664921574.png,records/calibration_sphere/depth/1744664921574.npy,-0.011000 0.001000 0.012000 -0.000300 0.000200 0.000400
records/calibration_sphere/tactile/1744664923030.png,records/calibration_sphere/depth/1744664923030.npy,-0.004000 0.002000 0.019000 -0.000100 0.000200 0.000100
records/calibration_sphere/tactile/1744664924485.png,records/calibration_sphere/depth/1744664924485.npy,-0.008000 0.001000 0.021000 -0.000300 0.000100 0.000200
records/calibration_sphere/tactile/1744664925989.png,records/calibration_sphere/depth/1744664925989.npy,-0.006000 0.001000 0.030000 -0.000100 0.000200 0.000200
records/calibration_sphere/tactile/1744664927442.png,records/calibration_sphere/depth/1744664927442.npy,0.001000 0.001000 0.028000 -0.000100 0.000100 0.000000
records/calibration_sphere/tactile/1744664928898.png,records/calibration_sphere/depth/1744664928898.npy,-0.004000 0.006000 0.030000 0.000100 0.000100 0.000200
records/calibration_sphere/tactile/1744664930403.png,records/calibration_sphere/depth/1744664930403.npy,-0.002000 -0.006000 0.029000 -0.000200 -0.000000 0.000200
records/calibration_sphere/tactile/1744664931907.png,records/calibration_sphere/depth/1744664931907.npy,-0.006000 -0.002000 0.032000 -0.000000 -0.000000 -0.000000
records/calibration_sphere/tactile/1744664933411.png,records/calibration_sphere/depth/1744664933411.npy,0.002000 0.001000 0.020000 0.000000 0.000100 -0.000000
records/calibration_sphere/tactile/1744664934916.png,records/calibration_sphere/depth/1744664934916.npy,-0.010000 0.001000 0.046000 -0.000000 0.000300 0.000300
records/calibration_sphere/tactile/1744664936369.png,records/calibration_sphere/depth/1744664936369.npy,-0.003000 0.002000 0.034000 -0.000000 0.000100 0.000100
records/calibration_sphere/tactile/1744664937873.png,records/calibration_sphere/depth/1744664937873.npy,-0.010000 -0.002000 0.038000 -0.000100 0.000200 -0.000100
records/calibration_sphere/tactile/1744664939378.png,records/calibration_sphere/depth/1744664939378.npy,-0.006000 -0.005000 0.036000 -0.000200 0.000100 0.000000
records/calibration_sphere/tactile/1744664940983.png,records/calibration_sphere/depth/1744664940983.npy,-0.006000 -0.006000 0.042000 -0.000200 0.000100 -0.000100
records/calibration_sphere/tactile/1744664942438.png,records/calibration_sphere/depth/1744664942438.npy,-0.003000 -0.005000 0.048000 -0.000000 -0.000100 -0.000100
